++(domain)++;torofun.com
==(url_cdn)==;https://cdn.torofun.com/
==(flag_mine)==;img/banderas/1b.png
==(flag_english)==;img/banderas/1b.png
==(flag_spanish)==;img/banderas/34.png
==(flag_russian)==;img/banderas/79.png
==(flag_portuguese)==;img/banderas/351.png
==(flag_polish)==;img/banderas/48.png
==(flag_italian)==;img/banderas/39.png
==(flag_greek)==;img/banderas/30.png
==(flag_german)==;img/banderas/49.png
==(flag_french)==;img/banderas/33.png
==(flag_turkish)==;img/banderas/90.png
==(lang_turkish)==;TÃ¼rk
==(slide1_img)==;roulette-fun/roulette-fun-EN.jpg
==(slide2_img)==;bingo-fun/bingo-fun.jpg
==(slide3_img)==;texas-holdem-poker/texas-holdem-poker-EN.jpg
==(slide4_img)==;international-draughts/international-draughts-EN.jpg
==(bingo_game_url)==;bingo-games
==(casino-games-url)==;casino-games
==(cards-games-url)==;cards-games
==(lottery-games-url)==;lottery-games
==(board-games-url)==;board-games
==(others-games-url)==;other-games
==(poker-games-url)==;poker-games
==(slot-machine-games-url)==;slot-machine-games
==(checkers-games-url)==;checkers-games
%%(game_logo)%%;https://cdn.torofun.com/storage/541/pool-checkers.png